-keep class com.simul.goodlucktoday.menu { <init>(); }
-keep class com.simul.goodlucktoday.jeux1 { <init>(); }
-keep class com.simul.goodlucktoday.jeux2 { <init>(); }
-keep class com.simul.goodlucktoday.jeux3 { <init>(); }
-keep class com.simul.goodlucktoday.jeux4 { <init>(); }
-keep class com.simul.goodlucktoday.jeux5 { <init>(); }
-keep class com.simul.goodlucktoday.classement { <init>(); }
-keep class com.simul.goodlucktoday.classement2 { <init>(); }
-keep class com.simul.goodlucktoday.param { <init>(); }
-keep class com.simul.goodlucktoday.menu2 { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.purplebrain.adbuddiz.sdk.AdBuddizActivity { <init>(); }
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
