ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From GoodLuckToday:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* facebook\
* facebook\build.gradle
* facebook\src\
* facebook\src\main\
* facebook\src\main\AndroidManifest.xml
* facebook\src\main\java\
* facebook\src\main\java\com\
* facebook\src\main\java\com\facebook\
* facebook\src\main\java\com\facebook\AccessToken.java
* facebook\src\main\java\com\facebook\AccessTokenCache.java
* facebook\src\main\java\com\facebook\AccessTokenManager.java
* facebook\src\main\java\com\facebook\AccessTokenSource.java
* facebook\src\main\java\com\facebook\AccessTokenTracker.java
* facebook\src\main\java\com\facebook\CallbackManager.java
* facebook\src\main\java\com\facebook\FacebookActivity.java
* facebook\src\main\java\com\facebook\FacebookAuthorizationException.java
* facebook\src\main\java\com\facebook\FacebookBroadcastReceiver.java
* facebook\src\main\java\com\facebook\FacebookButtonBase.java
* facebook\src\main\java\com\facebook\FacebookCallback.java
* facebook\src\main\java\com\facebook\FacebookContentProvider.java
* facebook\src\main\java\com\facebook\FacebookDialog.java
* facebook\src\main\java\com\facebook\FacebookDialogException.java
* facebook\src\main\java\com\facebook\FacebookException.java
* facebook\src\main\java\com\facebook\FacebookGraphResponseException.java
* facebook\src\main\java\com\facebook\FacebookOperationCanceledException.java
* facebook\src\main\java\com\facebook\FacebookRequestError.java
* facebook\src\main\java\com\facebook\FacebookSdk.java
* facebook\src\main\java\com\facebook\FacebookSdkNotInitializedException.java
* facebook\src\main\java\com\facebook\FacebookSdkVersion.java
* facebook\src\main\java\com\facebook\FacebookServiceException.java
* facebook\src\main\java\com\facebook\GraphRequest.java
* facebook\src\main\java\com\facebook\GraphRequestAsyncTask.java
* facebook\src\main\java\com\facebook\GraphRequestBatch.java
* facebook\src\main\java\com\facebook\GraphResponse.java
* facebook\src\main\java\com\facebook\HttpMethod.java
* facebook\src\main\java\com\facebook\LegacyTokenHelper.java
* facebook\src\main\java\com\facebook\LoggingBehavior.java
* facebook\src\main\java\com\facebook\Profile.java
* facebook\src\main\java\com\facebook\ProfileCache.java
* facebook\src\main\java\com\facebook\ProfileManager.java
* facebook\src\main\java\com\facebook\ProfileTracker.java
* facebook\src\main\java\com\facebook\ProgressNoopOutputStream.java
* facebook\src\main\java\com\facebook\ProgressOutputStream.java
* facebook\src\main\java\com\facebook\RequestOutputStream.java
* facebook\src\main\java\com\facebook\RequestProgress.java
* facebook\src\main\java\com\facebook\TestUserManager.java
* facebook\src\main\java\com\facebook\appevents\
* facebook\src\main\java\com\facebook\appevents\AppEventsConstants.java
* facebook\src\main\java\com\facebook\appevents\AppEventsLogger.java
* facebook\src\main\java\com\facebook\appevents\FacebookTimeSpentData.java
* facebook\src\main\java\com\facebook\applinks\
* facebook\src\main\java\com\facebook\applinks\AppLinkData.java
* facebook\src\main\java\com\facebook\applinks\FacebookAppLinkResolver.java
* facebook\src\main\java\com\facebook\internal\
* facebook\src\main\java\com\facebook\internal\AnalyticsEvents.java
* facebook\src\main\java\com\facebook\internal\AppCall.java
* facebook\src\main\java\com\facebook\internal\AppEventsLoggerUtility.java
* facebook\src\main\java\com\facebook\internal\AttributionIdentifiers.java
* facebook\src\main\java\com\facebook\internal\BoltsMeasurementEventListener.java
* facebook\src\main\java\com\facebook\internal\BundleJSONConverter.java
* facebook\src\main\java\com\facebook\internal\CallbackManagerImpl.java
* facebook\src\main\java\com\facebook\internal\CollectionMapper.java
* facebook\src\main\java\com\facebook\internal\DialogFeature.java
* facebook\src\main\java\com\facebook\internal\DialogPresenter.java
* facebook\src\main\java\com\facebook\internal\FacebookDialogBase.java
* facebook\src\main\java\com\facebook\internal\FacebookDialogFragment.java
* facebook\src\main\java\com\facebook\internal\FacebookRequestErrorClassification.java
* facebook\src\main\java\com\facebook\internal\FacebookWebFallbackDialog.java
* facebook\src\main\java\com\facebook\internal\FileLruCache.java
* facebook\src\main\java\com\facebook\internal\GraphUtil.java
* facebook\src\main\java\com\facebook\internal\ImageDownloader.java
* facebook\src\main\java\com\facebook\internal\ImageRequest.java
* facebook\src\main\java\com\facebook\internal\ImageResponse.java
* facebook\src\main\java\com\facebook\internal\ImageResponseCache.java
* facebook\src\main\java\com\facebook\internal\JsonUtil.java
* facebook\src\main\java\com\facebook\internal\Logger.java
* facebook\src\main\java\com\facebook\internal\LoginAuthorizationType.java
* facebook\src\main\java\com\facebook\internal\Mutable.java
* facebook\src\main\java\com\facebook\internal\NativeAppCallAttachmentStore.java
* facebook\src\main\java\com\facebook\internal\NativeProtocol.java
* facebook\src\main\java\com\facebook\internal\PermissionType.java
* facebook\src\main\java\com\facebook\internal\PlatformServiceClient.java
* facebook\src\main\java\com\facebook\internal\ProfileInformationCache.java
* facebook\src\main\java\com\facebook\internal\ServerProtocol.java
* facebook\src\main\java\com\facebook\internal\UrlRedirectCache.java
* facebook\src\main\java\com\facebook\internal\Utility.java
* facebook\src\main\java\com\facebook\internal\Validate.java
* facebook\src\main\java\com\facebook\internal\WebDialog.java
* facebook\src\main\java\com\facebook\internal\WorkQueue.java
* facebook\src\main\java\com\facebook\internal\package-info.java
* facebook\src\main\java\com\facebook\login\
* facebook\src\main\java\com\facebook\login\DefaultAudience.java
* facebook\src\main\java\com\facebook\login\GetTokenClient.java
* facebook\src\main\java\com\facebook\login\GetTokenLoginMethodHandler.java
* facebook\src\main\java\com\facebook\login\KatanaProxyLoginMethodHandler.java
* facebook\src\main\java\com\facebook\login\LoginBehavior.java
* facebook\src\main\java\com\facebook\login\LoginClient.java
* facebook\src\main\java\com\facebook\login\LoginFragment.java
* facebook\src\main\java\com\facebook\login\LoginLogger.java
* facebook\src\main\java\com\facebook\login\LoginManager.java
* facebook\src\main\java\com\facebook\login\LoginMethodHandler.java
* facebook\src\main\java\com\facebook\login\LoginResult.java
* facebook\src\main\java\com\facebook\login\StartActivityDelegate.java
* facebook\src\main\java\com\facebook\login\WebViewLoginMethodHandler.java
* facebook\src\main\java\com\facebook\login\widget\
* facebook\src\main\java\com\facebook\login\widget\LoginButton.java
* facebook\src\main\java\com\facebook\login\widget\ProfilePictureView.java
* facebook\src\main\java\com\facebook\login\widget\ToolTipPopup.java
* facebook\src\main\java\com\facebook\messenger\
* facebook\src\main\java\com\facebook\messenger\MessengerThreadParams.java
* facebook\src\main\java\com\facebook\messenger\MessengerUtils.java
* facebook\src\main\java\com\facebook\messenger\ShareToMessengerParams.java
* facebook\src\main\java\com\facebook\messenger\ShareToMessengerParamsBuilder.java
* facebook\src\main\java\com\facebook\share\
* facebook\src\main\java\com\facebook\share\ShareApi.java
* facebook\src\main\java\com\facebook\share\ShareBuilder.java
* facebook\src\main\java\com\facebook\share\Sharer.java
* facebook\src\main\java\com\facebook\share\internal\
* facebook\src\main\java\com\facebook\share\internal\AppInviteDialogFeature.java
* facebook\src\main\java\com\facebook\share\internal\GameRequestValidation.java
* facebook\src\main\java\com\facebook\share\internal\LegacyNativeDialogParameters.java
* facebook\src\main\java\com\facebook\share\internal\LikeActionController.java
* facebook\src\main\java\com\facebook\share\internal\LikeBoxCountView.java
* facebook\src\main\java\com\facebook\share\internal\LikeButton.java
* facebook\src\main\java\com\facebook\share\internal\LikeContent.java
* facebook\src\main\java\com\facebook\share\internal\LikeDialog.java
* facebook\src\main\java\com\facebook\share\internal\LikeDialogFeature.java
* facebook\src\main\java\com\facebook\share\internal\LikeStatusClient.java
* facebook\src\main\java\com\facebook\share\internal\MessageDialogFeature.java
* facebook\src\main\java\com\facebook\share\internal\NativeDialogParameters.java
* facebook\src\main\java\com\facebook\share\internal\OpenGraphActionDialogFeature.java
* facebook\src\main\java\com\facebook\share\internal\OpenGraphJSONUtility.java
* facebook\src\main\java\com\facebook\share\internal\OpenGraphMessageDialogFeature.java
* facebook\src\main\java\com\facebook\share\internal\ResultProcessor.java
* facebook\src\main\java\com\facebook\share\internal\ShareConstants.java
* facebook\src\main\java\com\facebook\share\internal\ShareContentValidation.java
* facebook\src\main\java\com\facebook\share\internal\ShareDialogFeature.java
* facebook\src\main\java\com\facebook\share\internal\ShareInternalUtility.java
* facebook\src\main\java\com\facebook\share\internal\VideoUploader.java
* facebook\src\main\java\com\facebook\share\internal\WebDialogParameters.java
* facebook\src\main\java\com\facebook\share\model\
* facebook\src\main\java\com\facebook\share\model\AppGroupCreationContent.java
* facebook\src\main\java\com\facebook\share\model\AppInviteContent.java
* facebook\src\main\java\com\facebook\share\model\GameRequestContent.java
* facebook\src\main\java\com\facebook\share\model\ShareContent.java
* facebook\src\main\java\com\facebook\share\model\ShareLinkContent.java
* facebook\src\main\java\com\facebook\share\model\ShareMedia.java
* facebook\src\main\java\com\facebook\share\model\ShareModel.java
* facebook\src\main\java\com\facebook\share\model\ShareModelBuilder.java
* facebook\src\main\java\com\facebook\share\model\ShareOpenGraphAction.java
* facebook\src\main\java\com\facebook\share\model\ShareOpenGraphContent.java
* facebook\src\main\java\com\facebook\share\model\ShareOpenGraphObject.java
* facebook\src\main\java\com\facebook\share\model\ShareOpenGraphValueContainer.java
* facebook\src\main\java\com\facebook\share\model\SharePhoto.java
* facebook\src\main\java\com\facebook\share\model\SharePhotoContent.java
* facebook\src\main\java\com\facebook\share\model\ShareVideo.java
* facebook\src\main\java\com\facebook\share\model\ShareVideoContent.java
* facebook\src\main\java\com\facebook\share\widget\
* facebook\src\main\java\com\facebook\share\widget\AppInviteDialog.java
* facebook\src\main\java\com\facebook\share\widget\CreateAppGroupDialog.java
* facebook\src\main\java\com\facebook\share\widget\GameRequestDialog.java
* facebook\src\main\java\com\facebook\share\widget\JoinAppGroupDialog.java
* facebook\src\main\java\com\facebook\share\widget\LikeView.java
* facebook\src\main\java\com\facebook\share\widget\MessageDialog.java
* facebook\src\main\java\com\facebook\share\widget\SendButton.java
* facebook\src\main\java\com\facebook\share\widget\ShareButton.java
* facebook\src\main\java\com\facebook\share\widget\ShareButtonBase.java
* facebook\src\main\java\com\facebook\share\widget\ShareDialog.java
* facebook\src\main\res\
* facebook\src\main\res\drawable-hdpi\
* facebook\src\main\res\drawable-hdpi\com_facebook_button_icon.png
